CEParticipationID,ProjectID,AccessPoint,PreventionAssessment,CrisisAssessment,HousingAssessment,DirectServices,ReceivesReferrals,CEParticipationStatusStartDate,CEParticipationStatusEndDate,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
"2","2",0,,,,,1,2003-11-20,,2023-10-01 03:41:57,2023-10-01 13:23:27,"605",,"42412"
"3","3",0,,,,,1,2004-01-29,,2023-10-01 03:41:57,2023-10-01 16:01:33,"605",,"42412"
"4","4",0,,,,,1,2004-01-29,,2023-10-01 03:41:57,2023-10-01 13:17:51,"605",,"42412"
"6","6",0,,,,,1,2004-01-30,,2023-10-01 03:41:57,2023-10-01 16:00:03,"605",,"42412"
"7","7",0,,,,,1,2004-01-30,,2023-10-01 03:41:57,2023-10-01 13:13:39,"605",,"42412"
"8","8",0,,,,,0,2004-02-23,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"9","9",0,,,,,1,2001-10-01,,2023-10-01 03:41:57,2023-12-13 12:45:05,"27",,"42412"
"10","10",0,,,,,1,2002-11-01,,2023-10-01 03:41:57,2023-12-17 22:24:09,"27",,"42412"
"12","12",0,,,,,1,2004-06-21,,2023-10-01 03:41:57,2023-10-01 12:34:08,"605",,"42412"
"13","13",0,,,,,0,2004-09-09,2022-06-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"15","15",0,,,,,1,2004-09-21,,2023-10-01 03:41:57,2023-10-01 13:29:31,"605",,"42412"
"16","16",0,,,,,1,2004-09-22,,2023-10-01 03:41:57,2023-10-01 16:08:23,"605",,"42412"
"17","17",0,,,,,0,2004-09-22,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"20","20",0,,,,,1,2004-09-29,,2023-10-01 03:41:57,2023-10-01 16:07:31,"605",,"42412"
"21","21",0,,,,,0,2004-10-08,2022-09-30,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"23","23",0,,,,,1,1997-01-01,,2023-10-01 03:41:57,2023-12-17 22:41:38,"27",,"42412"
"26","26",0,,,,,1,2004-06-01,,2023-10-01 03:41:57,2023-10-01 14:06:45,"605",,"42412"
"27","27",0,,,,,1,2004-11-08,,2023-10-01 03:41:57,2023-10-01 15:48:30,"605",,"42412"
"28","28",0,,,,,1,2004-11-08,,2023-10-01 03:41:57,2023-10-01 16:05:58,"605",,"42412"
"29","29",0,,,,,1,2004-10-15,,2023-10-01 03:41:57,2023-10-01 13:45:25,"605",,"42412"
"30","30",0,,,,,1,2004-11-08,,2023-10-01 03:41:57,2023-10-01 16:16:47,"605",,"42412"
"32","32",0,,,,,1,2004-11-22,,2023-10-01 03:41:57,2023-10-01 11:26:26,"30",,"42412"
"33","33",0,,,,,1,2004-11-24,,2023-10-01 03:41:57,2023-10-01 11:32:23,"30",,"42412"
"34","34",0,,,,,0,2004-12-09,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"613","35",0,,,,,1,2004-12-09,,2023-10-01 03:41:57,2023-10-01 11:24:12,"30",,"42412"
"35","36",0,,,,,1,2004-12-16,,2023-10-01 03:41:57,2023-10-01 11:29:22,"30",,"42412"
"37","38",0,,,,,1,2004-12-16,,2023-10-01 03:41:57,2023-10-01 11:30:05,"30",,"42412"
"38","39",0,,,,,1,2004-12-30,,2023-10-01 03:41:57,2023-10-01 16:17:30,"605",,"42412"
"39","40",0,,,,,1,2001-04-06,,2023-10-01 03:41:57,2023-12-17 22:48:06,"27",,"42412"
"40","41",0,,,,,1,2005-01-20,,2023-10-01 03:41:57,2023-10-01 11:24:58,"30",,"42412"
"41","42",0,,,,,1,2003-11-01,2022-06-01,2023-10-01 03:41:57,2023-12-17 22:15:59,"27",,"42412"
"43","44",0,,,,,1,2005-02-10,,2023-10-01 03:41:57,2023-10-01 13:40:27,"605",,"42412"
"45","46",0,,,,,1,2005-02-23,,2023-10-01 03:41:57,2023-10-01 14:52:10,"605",,"42412"
"46","47",0,,,,,1,2005-09-25,2023-12-31,2023-10-01 03:41:57,2023-10-01 13:47:21,"605",,"42412"
"47","48",0,,,,,1,2005-03-04,,2023-10-01 03:41:57,2023-10-01 16:05:26,"27",,"42412"
"48","49",0,,,,,1,2005-03-04,,2023-10-01 03:41:57,2023-10-01 15:50:58,"27",,"42412"
"49","50",0,,,,,1,2005-03-23,,2023-10-01 03:41:57,2023-10-01 11:34:59,"30",,"42412"
"50","51",0,,,,,1,2005-04-13,,2023-10-01 03:41:57,2023-10-01 14:05:47,"605",,"42412"
"51","52",0,,,,,1,2005-02-01,,2023-10-01 03:41:57,2023-12-14 10:40:52,"27",,"42412"
"52","53",0,,,,,1,2014-01-01,2022-09-30,2023-10-01 03:41:57,2023-10-01 16:02:47,"605",,"42412"
"53","54",0,,,,,1,2005-04-29,,2023-10-01 03:41:57,2023-10-01 15:47:58,"30",,"42412"
"54","55",0,,,,,1,2005-04-29,,2023-10-01 03:41:57,2023-10-01 15:51:22,"30",,"42412"
"55","56",0,,,,,1,2005-05-02,,2023-10-01 03:41:57,2023-10-01 15:57:23,"30",,"42412"
"56","57",0,,,,,1,2005-05-03,,2023-10-01 03:41:57,2023-10-01 15:52:46,"30",,"42412"
"57","58",0,,,,,1,2005-05-03,,2023-10-01 03:41:57,2023-10-01 15:54:18,"30",,"42412"
"58","59",0,,,,,1,2005-05-05,,2023-10-01 03:41:57,2023-10-01 15:48:55,"30",,"42412"
"59","60",0,,,,,1,2005-05-05,,2023-10-01 03:41:57,2023-10-04 15:04:33,"30",,"42412"
"63","64",0,,,,,1,2005-05-09,,2023-10-01 03:41:57,2023-10-01 13:25:19,"605",,"42412"
"64","65",0,,,,,1,2005-05-09,,2023-10-01 03:41:57,2023-10-01 16:07:15,"30",,"42412"
"65","66",0,,,,,0,2005-05-11,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"66","67",0,,,,,1,2005-05-16,,2023-10-01 03:41:57,2023-10-01 16:11:43,"30",,"42412"
"67","68",0,,,,,1,2005-05-24,,2023-10-01 03:41:57,2023-10-01 16:27:00,"605",,"42412"
"68","69",0,,,,,1,2005-05-24,,2023-10-01 03:41:57,2023-10-01 16:10:05,"30",,"42412"
"69","70",0,,,,,1,2005-05-27,,2023-10-01 03:41:57,2023-10-01 16:13:34,"30",,"42412"
"70","71",0,,,,,1,2005-05-31,,2023-10-01 03:41:57,2023-10-01 16:14:32,"30",,"42412"
"71","72",0,,,,,1,2005-06-06,,2023-10-01 03:41:57,2023-10-01 16:20:54,"30",,"42412"
"72","73",0,,,,,1,2005-06-07,,2023-10-01 03:41:57,2023-10-01 16:20:27,"30",,"42412"
"73","74",0,,,,,0,2005-06-07,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"74","75",0,,,,,1,2005-06-13,,2023-10-01 03:41:57,2023-10-01 16:19:31,"30",,"42412"
"75","76",0,,,,,1,2005-06-13,,2023-10-01 03:41:57,2023-10-01 16:23:01,"30",,"42412"
"76","77",0,,,,,1,2005-06-21,,2023-10-01 03:41:57,2023-10-01 16:16:25,"30",,"42412"
"77","78",0,,,,,1,2005-06-29,,2023-10-01 03:41:57,2023-10-01 10:56:57,"27",,"42412"
"78","79",0,,,,,1,2005-06-30,,2023-10-01 03:41:57,2023-10-01 16:10:41,"30",,"42412"
"79","80",0,,,,,1,2005-07-21,,2023-10-01 03:41:57,2023-10-01 16:17:47,"30",,"42412"
"80","81",0,,,,,1,2005-08-11,,2023-10-01 03:41:57,2023-10-01 14:11:01,"605",,"42412"
"81","82",0,,,,,1,2005-08-16,,2023-10-01 03:41:57,2023-10-01 16:16:55,"30",,"42412"
"82","83",0,,,,,1,2005-08-18,,2023-10-01 03:41:57,2023-10-01 16:08:57,"30",,"42412"
"83","84",0,,,,,1,2005-09-26,,2023-10-01 03:41:57,2023-10-01 16:21:59,"30",,"42412"
"84","85",0,,,,,1,2005-11-02,,2023-10-01 03:41:57,2023-10-01 16:10:43,"605",,"42412"
"85","86",0,,,,,1,2005-11-10,2022-07-27,2023-10-01 03:41:57,2023-10-01 16:23:36,"30",,"42412"
"88","89",0,,,,,1,2006-01-13,,2023-10-01 03:41:57,2023-10-01 16:19:47,"605",,"42412"
"89","90",0,,,,,1,2006-04-20,,2023-10-01 03:41:57,2023-10-01 16:14:45,"605",,"42412"
"90","91",0,,,,,1,2006-05-17,,2023-10-01 03:41:57,2023-10-01 14:17:28,"605",,"42412"
"91","92",0,,,,,1,2006-08-11,,2023-10-01 03:41:57,2023-10-01 16:26:22,"605",,"42412"
"94","95",0,,,,,1,2006-04-03,2023-12-31,2023-10-01 03:41:57,2023-12-14 12:56:23,"27",,"42412"
"95","96",0,,,,,1,2007-03-14,,2023-10-01 03:41:57,2023-10-01 16:09:47,"27",,"42412"
"97","98",0,,,,,1,2007-03-28,,2023-10-01 03:41:57,2023-10-01 13:43:46,"605",,"42412"
"98","99",0,,,,,1,2007-04-20,,2023-10-01 03:41:57,2023-10-01 15:54:53,"30",,"42412"
"99","100",0,,,,,1,2007-06-04,,2023-10-01 03:41:57,2023-10-01 14:19:35,"605",,"42412"
"100","101",0,,,,,0,2007-06-13,2023-05-01,2023-10-01 03:41:57,2024-03-14 12:28:26,"227",,"42412"
"637","102",0,,,,,0,2007-07-06,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"101","103",0,,,,,1,2007-07-26,,2023-10-01 03:41:57,2023-10-01 14:20:57,"605",,"42412"
"102","104",0,,,,,1,2007-09-04,2023-12-31,2023-10-01 03:41:57,2023-10-01 14:21:39,"605",,"42412"
"103","105",0,,,,,1,2007-12-18,,2023-10-01 03:41:57,2023-10-01 13:09:32,"605",,"42412"
"104","106",0,,,,,1,2003-03-04,,2023-10-01 03:41:57,2023-12-17 22:42:23,"27",,"42412"
"105","107",0,,,,,1,2008-05-02,,2023-10-01 03:41:57,2023-10-01 14:31:46,"605",,"42412"
"106","108",0,,,,,1,2008-01-14,,2023-10-01 03:41:57,2023-10-01 14:11:41,"605",,"42412"
"107","109",0,,,,,1,2008-05-20,,2023-10-01 03:41:57,2023-10-01 11:34:25,"30",,"42412"
"109","111",0,,,,,1,2008-10-20,,2023-10-01 03:41:57,2023-10-01 14:33:20,"605",,"42412"
"113","115",0,,,,,0,2009-02-06,2024-03-17,2023-10-01 03:41:57,2024-03-19 10:08:56,"227",,"42412"
"1232","115",0,,,,,1,2024-03-18,,2024-03-19 10:09:51,2024-03-19 10:09:51,"227",,"42412"
"114","116",0,,,,,1,2006-10-01,,2023-10-01 03:41:57,2023-12-17 22:50:37,"27",,"42412"
"115","117",0,,,,,1,2009-02-26,,2023-10-01 03:41:57,2023-10-01 11:41:33,"30",,"42412"
"117","119",0,,,,,1,2005-01-05,,2023-10-01 03:41:57,2023-12-17 23:00:14,"27",,"42412"
"118","120",0,,,,,1,2009-05-13,2023-06-28,2023-10-01 03:41:57,2023-10-01 11:25:44,"30",,"42412"
"614","123",0,,,,,1,2009-07-06,,2023-10-01 03:41:57,2023-10-01 11:43:16,"30",,"42412"
"121","124",0,,,,,1,2009-07-07,,2023-10-01 03:41:57,2023-10-01 11:35:49,"30",,"42412"
"124","127",0,,,,,1,2009-09-10,2024-07-16,2023-10-01 03:41:57,2024-07-17 14:10:14,"227",,"42412"
"1244","127",0,,,,,0,2024-07-17,,2024-07-17 14:10:23,2024-07-17 14:10:23,"227",,"42412"
"638","129",0,,,,,1,2009-10-30,,2023-10-01 03:41:57,2023-10-01 11:52:25,"30",,"42412"
"126","130",0,,,,,0,2009-11-03,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"127","131",0,,,,,1,2010-01-28,,2023-10-01 03:41:57,2023-10-01 13:15:18,"605",,"42412"
"615","132",0,,,,,1,2010-04-21,,2023-10-01 03:41:57,2023-10-01 16:00:53,"605",,"42412"
"129","134",0,,,,,1,2010-04-27,,2023-10-01 03:41:57,2023-10-01 14:53:08,"605",,"42412"
"130","135",0,,,,,1,2003-05-18,,2023-10-01 03:41:57,2023-12-17 22:21:55,"27",,"42412"
"131","136",0,,,,,1,2010-06-21,,2023-10-01 03:41:57,2023-10-01 16:29:18,"605",,"42412"
"132","137",0,,,,,1,2010-05-01,,2023-10-01 03:41:57,2023-12-17 22:51:28,"27",,"42412"
"133","138",0,,,,,1,2010-08-16,,2023-10-01 03:41:57,2023-10-01 16:26:32,"30",,"42412"
"135","140",0,,,,,1,2009-06-15,,2023-10-01 03:41:57,2023-12-17 22:14:11,"27",,"42412"
"136","141",0,,,,,1,2010-09-09,,2023-10-01 03:41:57,2023-10-01 16:21:18,"30",,"42412"
"138","143",0,,,,,1,2010-11-02,,2023-10-01 03:41:57,2023-10-01 14:34:10,"605",,"42412"
"139","144",0,,,,,1,2011-01-19,,2023-10-01 03:41:57,2023-10-01 13:18:40,"605",,"42412"
"140","145",0,,,,,1,2010-11-16,,2023-10-01 03:41:57,2023-10-01 15:22:40,"605",,"42412"
"141","146",0,,,,,1,2011-01-31,,2023-10-01 03:41:57,2023-10-01 16:15:31,"605",,"42412"
"142","147",0,,,,,1,2011-01-31,,2023-10-01 03:41:57,2023-10-01 14:53:52,"605",,"42412"
"143","148",0,,,,,1,2011-01-31,,2023-10-01 03:41:57,2023-10-01 14:40:27,"605",,"42412"
"144","149",0,,,,,1,2011-02-08,,2023-10-01 03:41:57,2023-10-01 16:25:01,"30",,"42412"
"145","150",0,,,,,1,2006-04-01,,2023-10-01 03:41:57,2023-12-17 22:44:05,"27",,"42412"
"616","154",0,,,,,1,2011-04-01,,2023-10-01 03:41:57,2023-10-01 16:09:58,"605",,"42412"
"149","155",0,,,,,1,2004-07-01,,2023-10-01 03:41:57,2023-12-17 22:23:22,"27",,"42412"
"617","157",0,,,,,1,2011-04-01,,2023-10-01 03:41:57,2023-10-01 11:30:47,"30",,"42412"
"618","158",0,,,,,1,2011-04-01,2023-09-30,2023-10-01 03:41:57,2024-01-10 13:31:57,"227",,"42412"
"151","159",0,,,,,1,2011-04-04,,2023-10-01 03:41:57,2023-10-01 14:43:40,"605",,"42412"
"152","160",0,,,,,1,2010-10-01,,2023-10-01 03:41:57,2023-12-17 22:35:36,"27",,"42412"
"154","162",0,,,,,0,2011-04-29,2022-01-24,2023-10-01 03:41:57,2023-10-18 16:43:52,"227",,"42412"
"639","163",0,,,,,0,2011-05-05,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"155","164",0,,,,,1,2011-05-31,,2023-10-01 03:41:57,2023-12-17 22:53:37,"27",,"42412"
"160","169",0,,,,,1,2011-08-08,,2023-10-01 03:41:57,2023-10-01 14:50:48,"605",,"42412"
"161","170",0,,,,,1,2011-08-10,,2023-10-01 03:41:57,2023-10-01 13:19:33,"605",,"42412"
"162","171",0,,,,,1,2007-01-26,,2023-10-01 03:41:57,2023-12-17 23:01:53,"27",,"42412"
"619","172",0,,,,,1,2012-01-13,,2023-10-01 03:41:57,2023-10-01 10:53:13,"27",,"42412"
"163","173",0,,,,,1,2012-01-25,,2023-10-01 03:41:57,2023-10-01 14:18:12,"605",,"42412"
"164","174",0,,,,,1,2012-01-25,,2023-10-01 03:41:57,2023-10-01 15:00:58,"605",,"42412"
"167","178",0,,,,,1,2012-08-16,,2023-10-01 03:41:57,2023-10-01 11:36:29,"30",,"42412"
"542","179",0,,,,,1,2012-11-01,,2023-10-01 03:41:57,2023-10-01 15:17:37,"27",,"42412"
"169","181",0,,,,,1,2012-11-09,,2023-10-01 03:41:57,2023-10-01 11:39:34,"30",,"42412"
"170","182",0,,,,,1,2012-07-25,,2023-10-01 03:41:57,2023-12-14 10:46:54,"27",,"42412"
"640","183",0,,,,,1,2012-12-13,,2023-10-01 03:41:57,2023-10-01 11:59:18,"30",,"42412"
"641","184",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 15:11:24,"30",,"42412"
"642","185",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 12:05:50,"30",,"42412"
"643","186",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 14:58:52,"27",,"42412"
"644","187",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 15:39:27,"30",,"42412"
"645","188",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 15:25:56,"30",,"42412"
"646","189",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 15:20:33,"27",,"42412"
"647","190",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 13:32:29,"30",,"42412"
"648","191",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 12:09:56,"30",,"42412"
"649","192",0,,,,,0,2012-12-14,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"652","195",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 13:37:40,"30",,"42412"
"653","196",0,,,,,0,2012-12-14,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"654","197",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 15:00:48,"27",,"42412"
"655","198",0,,,,,0,2012-12-14,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"656","199",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 13:51:55,"30",,"42412"
"657","200",0,,,,,0,2012-12-14,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"658","201",0,,,,,1,2012-12-14,,2023-10-01 03:41:57,2023-10-01 15:09:47,"30",,"42412"
"659","202",0,,,,,0,2012-12-14,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"660","203",0,,,,,1,2020-01-01,,2023-10-01 03:41:57,2023-10-01 11:52:50,"30",,"42412"
"661","204",0,,,,,0,2007-12-14,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"662","205",0,,,,,1,2012-12-21,,2023-10-01 03:41:57,2023-10-01 13:46:12,"30",,"42412"
"663","206",0,,,,,1,2012-12-21,,2023-10-01 03:41:57,2023-10-01 11:48:55,"30",,"42412"
"664","207",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:29:12,"30",,"42412"
"665","208",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"666","209",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:41:00,"30",,"42412"
"667","210",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"668","211",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:43:46,"30",,"42412"
"669","212",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"670","213",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:18:55,"30",,"42412"
"671","214",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"672","215",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:01:14,"27",,"42412"
"673","216",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"674","217",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:01:53,"27",,"42412"
"675","218",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"676","219",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:04:58,"30",,"42412"
"677","220",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"678","221",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:22:30,"30",,"42412"
"679","222",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"680","223",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:13:48,"30",,"42412"
"681","224",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:49:40,"30",,"42412"
"682","225",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"683","226",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"684","227",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:08:02,"30",,"42412"
"685","228",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"686","229",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 12:04:28,"30",,"42412"
"687","230",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"688","231",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"689","232",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:21:38,"30",,"42412"
"690","233",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"691","234",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"694","237",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"695","238",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:14:24,"30",,"42412"
"696","239",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"699","242",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 15:04:38,"27",,"42412"
"700","243",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"701","244",0,,,,,1,2012-12-27,,2023-10-01 03:41:57,2023-10-01 13:50:27,"30",,"42412"
"702","245",0,,,,,0,2012-12-27,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"703","246",0,,,,,1,2012-12-28,,2023-10-01 03:41:57,2023-10-01 15:16:00,"30",,"42412"
"704","247",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"705","248",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"707","250",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"708","251",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"709","252",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"710","253",0,,,,,1,2012-12-28,,2023-10-01 03:41:57,2023-10-01 15:16:22,"30",,"42412"
"711","254",0,,,,,1,2012-12-28,,2023-10-01 03:41:57,2023-10-01 15:16:45,"30",,"42412"
"712","255",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"713","256",0,,,,,0,2012-12-28,,2023-10-01 03:41:57,2023-10-01 03:41:57,"1",,"42412"
"714","257",0,,,,,1,2012-12-28,,2023-10-01 03:41:57,2023-10-01 11:49:58,"30",,"42412"
"715","258",0,,,,,1,2012-12-28,,2023-10-01 03:41:57,2023-10-01 15:17:09,"30",,"42412"
