HMISParticipationID,ProjectID,HMISParticipationType,HMISParticipationStatusStartDate,HMISParticipationStatusEndDate,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
"2","2",1,2003-11-20,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"3","3",1,2004-01-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"4","4",1,2004-01-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"6","6",1,2004-01-30,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"7","7",1,2004-01-30,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"8","8",2,2004-02-23,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"9","9",1,2001-10-01,,2023-09-30 23:23:54,2023-12-13 12:44:52,"27",,"42412"
"10","10",1,2002-11-01,,2023-09-30 23:23:54,2023-12-17 22:24:01,"27",,"42412"
"12","12",1,2004-06-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"13","13",1,2004-09-09,2022-06-30,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"15","15",1,2004-09-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"16","16",1,2004-09-22,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"17","17",2,2004-09-22,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"20","20",1,2004-09-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"21","21",1,2004-10-08,2022-09-30,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"23","23",1,1997-01-01,,2023-09-30 23:23:54,2023-12-17 22:41:32,"27",,"42412"
"26","26",1,2004-06-01,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"27","27",1,2004-11-08,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"28","28",1,2004-11-08,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"29","29",1,2004-10-15,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"30","30",1,2004-11-08,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"32","32",1,2004-11-22,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"33","33",1,2004-11-24,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"34","34",2,2004-12-09,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"35","35",1,2004-12-09,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"36","36",1,2004-12-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"38","38",1,2004-12-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"39","39",1,2004-12-30,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"40","40",1,2001-04-06,,2023-09-30 23:23:54,2023-12-17 22:47:59,"27",,"42412"
"41","41",1,2005-01-20,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"42","42",1,2003-11-01,2022-06-01,2023-09-30 23:23:54,2023-12-17 22:15:51,"27",,"42412"
"44","44",1,2005-02-10,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"46","46",1,2005-02-23,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"47","47",1,2005-09-25,2023-12-31,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"48","48",1,2005-03-04,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"49","49",1,2005-03-04,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"50","50",1,2005-03-23,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"51","51",1,2005-04-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"52","52",1,2005-02-01,,2023-09-30 23:23:54,2023-12-14 10:40:43,"27",,"42412"
"53","53",1,2014-01-01,2022-09-30,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"54","54",1,2005-04-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"55","55",1,2005-04-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"56","56",1,2005-05-02,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"57","57",1,2005-05-03,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"58","58",1,2005-05-03,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"59","59",1,2005-05-05,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"60","60",1,2005-05-05,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"64","64",1,2005-05-09,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"65","65",1,2005-05-09,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"66","66",2,2005-05-11,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"67","67",1,2005-05-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"68","68",1,2005-05-24,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"69","69",1,2005-05-24,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"70","70",1,2005-05-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"71","71",1,2005-05-31,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"72","72",1,2005-06-06,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"73","73",1,2005-06-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"74","74",0,2005-06-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"75","75",1,2005-06-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"76","76",1,2005-06-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"77","77",1,2005-06-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"78","78",1,2005-06-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"79","79",1,2005-06-30,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"80","80",1,2005-07-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"81","81",1,2005-08-11,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"82","82",1,2005-08-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"83","83",1,2005-08-18,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"84","84",1,2005-09-26,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"85","85",1,2005-11-02,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"86","86",1,2005-11-10,2022-07-27,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"89","89",1,2006-01-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"90","90",1,2006-04-20,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"91","91",1,2006-05-17,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"92","92",1,2006-08-11,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"95","95",1,2006-04-03,2023-12-31,2023-09-30 23:23:54,2023-12-14 12:56:11,"27",,"42412"
"96","96",1,2007-03-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"98","98",1,2007-03-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"99","99",1,2007-04-20,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"100","100",1,2007-06-04,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"101","101",2,2007-06-13,2023-05-01,2023-09-30 23:23:54,2024-03-14 12:28:14,"227",,"42412"
"102","102",1,2007-07-06,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"103","103",1,2007-07-26,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"104","104",1,2007-09-04,2023-12-31,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"105","105",1,2007-12-18,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"106","106",1,2003-03-04,,2023-09-30 23:23:54,2023-12-17 22:42:16,"27",,"42412"
"107","107",1,2008-05-02,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"108","108",1,2008-01-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"109","109",1,2008-05-20,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"111","111",1,2008-10-20,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"115","115",0,2009-02-06,2024-03-17,2023-09-30 23:23:54,2024-03-19 10:07:47,"227",,"42412"
"2103","115",1,2024-03-18,,2024-03-19 10:08:43,2024-03-19 10:08:43,"227",,"42412"
"116","116",1,2006-10-01,,2023-09-30 23:23:54,2023-12-17 22:50:30,"27",,"42412"
"117","117",1,2009-02-26,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"119","119",1,2005-01-05,,2023-09-30 23:23:54,2023-12-17 23:00:07,"27",,"42412"
"120","120",1,2009-05-13,2023-06-28,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"123","123",1,2009-07-06,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"124","124",1,2009-07-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"127","127",1,2009-09-10,2024-07-16,2023-09-30 23:23:54,2024-07-17 13:46:30,"227",,"42412"
"2116","127",0,2024-07-17,,2024-07-17 14:09:35,2024-07-17 14:09:35,"227",,"42412"
"129","129",1,2009-10-30,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"130","130",2,2009-11-03,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"131","131",1,2010-01-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"132","132",1,2010-04-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"134","134",1,2010-04-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"135","135",1,2003-05-18,,2023-09-30 23:23:54,2023-12-17 22:21:47,"27",,"42412"
"136","136",1,2010-06-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"137","137",1,2010-05-01,,2023-09-30 23:23:54,2023-12-17 22:51:20,"27",,"42412"
"138","138",1,2010-08-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"140","140",1,2009-06-15,,2023-09-30 23:23:54,2023-12-17 22:14:03,"27",,"42412"
"141","141",1,2010-09-09,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"143","143",1,2010-11-02,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"144","144",1,2011-01-19,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"145","145",1,2010-11-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"146","146",1,2011-01-31,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"147","147",1,2011-01-31,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"148","148",1,2011-01-31,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"149","149",1,2011-02-08,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"150","150",1,2006-04-01,,2023-09-30 23:23:54,2023-12-17 22:43:57,"27",,"42412"
"154","154",1,2011-04-01,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"155","155",1,2004-07-01,,2023-09-30 23:23:54,2023-12-17 22:23:16,"27",,"42412"
"157","157",1,2011-04-01,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"158","158",1,2011-04-01,2023-09-30,2023-09-30 23:23:54,2024-01-10 13:31:36,"227",,"42412"
"159","159",1,2011-04-04,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"160","160",1,2010-10-01,,2023-09-30 23:23:54,2023-12-17 22:35:30,"27",,"42412"
"162","162",1,2011-04-29,2022-01-24,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"163","163",1,2011-05-05,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"164","164",1,2011-05-31,,2023-09-30 23:23:54,2023-12-17 22:53:30,"27",,"42412"
"169","169",1,2011-08-08,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"170","170",1,2011-08-10,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"171","171",1,2007-01-26,,2023-09-30 23:23:54,2023-12-17 23:01:46,"27",,"42412"
"172","172",1,2012-01-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"173","173",1,2012-01-25,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"174","174",1,2012-01-25,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"178","178",1,2012-08-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"179","179",1,2012-11-01,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"181","181",1,2012-11-09,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"182","182",1,2012-07-25,,2023-09-30 23:23:54,2023-12-14 10:46:46,"27",,"42412"
"183","183",1,2012-12-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"184","184",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"185","185",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"186","186",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"187","187",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"188","188",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"189","189",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"190","190",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"191","191",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"192","192",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"195","195",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"196","196",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"197","197",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"198","198",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"199","199",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"200","200",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"201","201",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"202","202",1,2012-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"203","203",1,2020-01-01,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"204","204",1,2007-12-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"205","205",1,2012-12-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"206","206",1,2012-12-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"207","207",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"208","208",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"209","209",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"210","210",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"211","211",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"212","212",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"213","213",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"214","214",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"215","215",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"216","216",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"217","217",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"218","218",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"219","219",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"220","220",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"221","221",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"222","222",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"223","223",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"224","224",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"225","225",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"226","226",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"227","227",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"228","228",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"229","229",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"230","230",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"231","231",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"232","232",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"233","233",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"234","234",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"237","237",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"238","238",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"239","239",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"242","242",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"243","243",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"244","244",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"245","245",1,2012-12-27,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"246","246",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"247","247",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"248","248",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"250","250",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"251","251",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"252","252",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"253","253",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"254","254",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"255","255",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"256","256",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"257","257",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"258","258",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"259","259",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"260","260",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"262","262",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"263","263",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"264","264",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"265","265",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"266","266",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"267","267",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"268","268",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"269","269",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"270","270",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"276","276",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"277","277",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"278","278",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"279","279",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"280","280",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"281","281",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"282","282",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"283","283",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"284","284",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"285","285",1,2012-12-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"286","286",1,2013-01-01,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"288","288",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"289","289",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"290","290",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"291","291",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"292","292",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"293","293",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"294","294",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"295","295",1,2013-01-07,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"296","296",1,2013-01-08,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"297","297",1,2013-01-11,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"298","298",1,2013-01-05,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"299","299",1,2013-01-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"300","300",1,2013-01-16,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"301","301",1,2013-01-29,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"303","303",1,2013-02-21,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"305","305",1,2013-03-14,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"307","307",1,2013-03-19,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"308","308",1,2013-06-25,,2023-09-30 23:23:54,2023-11-28 10:39:25,"227",,"42412"
"309","309",1,2013-06-28,,2023-09-30 23:23:54,2023-12-17 22:45:01,"27",,"42412"
"310","310",1,2013-06-22,,2023-09-30 23:23:54,2023-12-17 22:38:37,"27",,"42412"
"311","311",1,2017-12-18,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"312","312",1,2013-10-15,2022-09-30,2023-09-30 23:23:54,2024-01-24 15:53:16,"227",,"42412"
"313","313",1,2013-10-25,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"314","314",1,2013-10-25,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"315","315",1,2013-10-25,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"316","316",1,2013-10-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"317","317",1,2013-10-28,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"318","318",1,2007-05-01,,2023-09-30 23:23:54,2023-12-17 22:25:15,"27",,"42412"
"320","320",2,2013-11-12,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"321","321",0,2013-11-12,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"322","322",1,2013-11-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"323","323",1,2013-11-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
"325","325",2,2013-11-13,,2023-09-30 23:23:54,2023-09-30 23:23:54,"1",,"42412"
