OrganizationID,OrganizationName,VictimServiceProvider,OrganizationCommonName,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
"2","Coleman Professional Services",0,"",2013-01-16 10:52:35,2023-10-01 10:35:22,"27",,"42412"
"3","Columbiana County Mental Health Clinic",0,"",2004-02-25 13:50:06,2023-10-01 10:35:49,"27",,"42412"
"4","LSS Faith Mission of Fairfield County",0,"",2010-01-28 11:37:34,2023-10-01 11:26:47,"605",,"42412"
"5","Family Violence Prevention Center of Greene County, Inc.",1,"",2004-02-23 10:24:20,2021-11-03 09:42:00,"27",,"42412"
"6","Community Action Commission of Fayette County",0,"",2019-06-21 11:39:38,2023-10-01 11:27:10,"605",,"42412"
"7","Licking County Coalition for Housing",0,"LCCH",2012-12-14 15:48:40,2023-10-01 11:27:30,"605",,"42412"
"8","Transitional Living, Inc.",0,"",2013-11-13 14:23:25,2023-10-01 11:28:01,"605",,"42412"
"9","Great Lakes Community Action Partnership",0,"GLCAP",2019-12-02 11:35:13,2023-10-01 11:28:21,"605",,"42412"
"10","Warren Metropolitan Housing Authority",0,"",2018-09-04 15:04:30,2023-10-01 11:28:39,"605",,"42412"
"11","Northwestern Ohio Community Action Commission, Inc.",0,"",2020-10-09 22:08:50,2023-10-01 11:29:18,"605",,"42412"
"12","Appleseed Community Mental Health Center",0,"",2014-06-05 09:36:55,2023-10-01 11:29:35,"605",,"42412"
"13","Community Action Agency of Columbiana County",0,"",2014-04-29 13:57:14,2023-10-01 11:29:53,"605",,"42412"
"14","Mental Health & Recovery Board of Union County",0,"",2010-07-29 09:36:17,2023-10-01 11:30:14,"605",,"42412"
"16","Family Abuse Shelter of Miami County Inc.",0,"",2020-08-13 17:31:01,2023-10-01 11:30:30,"605",,"42412"
"17","Pickaway County Community Action Organization, Inc.",0,"",2019-06-21 11:48:45,2023-10-01 11:30:46,"605",,"42412"
"18","Ashtabula County Mental Health and Recovery Services Board",0,"",2005-04-13 15:13:18,2023-10-01 11:31:04,"605",,"42412"
"19","Ironton Lawrence County Area CAO, Inc.",0,"",2019-06-19 08:48:13,2023-10-01 11:31:27,"605",,"42412"
"20","Behavioral Healthcare Partners of Central Ohio",0,"",2020-08-03 18:31:31,2023-10-01 11:31:47,"605",,"42412"
"21","Sheltered, Inc.",0,"",2020-05-05 16:45:29,2023-10-01 11:32:50,"605",,"42412"
"22","Trumbull County Mental Health and Recovery Board",0,"",2014-12-03 16:36:02,2023-10-01 11:33:06,"605",,"42412"
"23","Catholic Charities Diocese of Toledo",0,"",2012-12-27 09:13:32,2023-10-01 11:33:43,"605",,"42412"
"26","HM Housing Development Corp.",0,"",2020-09-21 15:37:23,2023-10-01 11:34:01,"605",,"42412"
"27","Residential Administrators, Inc.",0,"",2014-05-08 14:20:16,2023-10-01 11:34:20,"605",,"42412"
"28","Ottawa County Transitional Housing, Inc.",0,"",2004-12-16 13:44:22,2023-10-01 11:34:37,"605",,"42412"
"29","Athens MHA",0,"",2005-02-25 12:57:01,2023-10-01 11:34:54,"605",,"42412"
"31","New Sunrise Properties",0,"",2005-04-13 12:44:25,2023-10-01 11:35:09,"605",,"42412"
"32","Portage Metropolitan Housing Authority",0,"",2013-01-03 13:10:09,2023-10-01 11:35:33,"605",,"42412"
"33","Jefferson County CAC",0,"",2012-12-14 14:38:13,2023-10-01 11:35:46,"605",,"42412"
"34","Wayfinders Ohio, Inc.",0,"Harmony House",2019-12-19 12:31:12,2023-10-01 11:36:07,"605",,"42412"
"35","Volunteers of America Ohio and Indiana",0,"",2017-10-03 13:55:56,2023-10-01 11:36:24,"605",,"42412"
"36","YWCA of Elyria",0,"",2005-08-11 08:37:57,2023-10-01 11:36:41,"605",,"42412"
"37","Washington - Morgan Counties CAP",0,"",2012-12-28 12:35:11,2023-10-01 11:36:58,"605",,"42412"
"38","Liberty Center of Sandusky County, Inc.",0,"",2005-04-29 09:35:47,2023-10-01 11:37:25,"605",,"42412"
"39","Scioto Christian Ministries",0,"",2012-12-28 13:08:02,2023-10-01 11:37:39,"605",,"42412"
"40","Greater Cincinnati Behavioral Health Services",0,"",2008-01-14 11:27:48,2023-10-01 11:37:55,"605",,"42412"
"41","The Salvation Army of Belmont County",0,"",2005-04-29 13:03:22,2023-10-01 11:38:13,"605",,"42412"
"42","Clinton County Services for the Homeless, Inc.",0,"",2012-12-27 15:55:10,2023-10-01 11:38:28,"605",,"42412"
"43","Lima's Samaritan House, Inc.",0,"",2019-06-19 16:56:28,2023-10-01 11:38:44,"605",,"42412"
"44","Marion Shelter Program, Inc.",0,"",2005-05-06 08:15:42,2023-10-01 11:38:57,"605",,"42412"
"45","Licking - The Salvation Army",0,"",2019-06-21 13:05:48,2023-10-01 11:39:26,"605",,"42412"
"46","The Salvation Army of Zanesville",0,"",2005-05-05 10:15:15,2023-10-01 11:39:40,"605",,"42412"
"48","Extended Housing, Inc.",0,"",2013-11-15 14:29:01,2023-10-01 11:39:54,"605",,"42412"
"49","Ecumenical Shelter Network of Lake County, Inc.",0,"",2005-05-09 11:10:10,2023-10-01 11:40:12,"605",,"42412"
"50","Kno-Ho-Co-Ashland Community Action Commission",0,"",2012-12-28 15:24:02,2023-10-01 11:40:25,"605",,"42412"
"51","Adams County Shelter for the Homeless, Inc.",0,"",2017-12-05 13:28:00,2023-10-01 11:42:27,"605",,"42412"
"52","Greater Youngstown-Warren Urban League",0,"",2005-06-30 08:54:53,2023-10-01 11:42:40,"605",,"42412"
"53","Caring Kitchen, Inc.",0,"",2020-05-01 14:51:08,2023-10-01 11:42:53,"605",,"42412"
"54","Safe on Main",0,"",2018-02-16 13:00:34,2023-11-13 10:56:13,"27",,"42412"
"55","Family Promise of Warren County",0,"",2018-10-24 15:45:00,2023-10-01 11:43:08,"605",,"42412"
"56","Good Works, Inc.",0,"",2005-06-07 15:53:36,2021-11-03 09:44:58,"27",,"42412"
"57","Salvation Army of Wooster",0,"",2019-06-19 09:25:15,2023-10-01 11:43:22,"605",,"42412"
"58","Ashtabula Homeless Shelter, Inc.",0,"",2005-06-21 13:23:50,2023-10-01 11:43:35,"605",,"42412"
"59","Community Action Program Commission of the Lancaster Fairfield County Area",0,"",2005-08-16 13:38:25,2023-10-01 11:43:49,"605",,"42412"
"60","Neighborhood Alliance",0,"",2021-01-26 11:52:56,2023-10-01 11:44:04,"605",,"42412"
"61","Pike County Outreach Council of Churches, Inc.",0,"",2005-06-13 10:21:50,2023-10-01 11:44:18,"605",,"42412"
"62","CAC of Erie, Huron & Richland Counties, Inc.",0,"",2019-06-18 12:44:10,2023-10-01 11:44:31,"605",,"42412"
"63","Hope House Rescue Mission, Inc.",0,"",2015-09-28 14:38:44,2023-10-01 11:44:45,"605",,"42412"
"64","Serve City Inc.",0,"",2005-09-26 13:15:24,2023-10-01 11:45:00,"605",,"42412"
"65","Highland County Homeless Shelter",0,"",2019-06-21 11:40:32,2023-10-01 11:45:15,"605",,"42412"
"66","Nord Center, Inc.",0,"",2019-01-29 16:52:05,2023-10-01 11:45:30,"605",,"42412"
"67","Clermont County Community Services, Inc.",0,"",2021-01-20 10:06:42,2023-10-01 11:45:45,"605",,"42412"
"68","Community Housing of Darke, Miami and Shelby Counties, Inc.",0,"",2018-02-13 09:07:28,2021-11-03 09:37:48,"27",,"42412"
"69","The Urban Mission Ministries, Inc.",0,"",2019-06-21 12:37:24,2023-10-01 11:45:59,"605",,"42412"
"70","Home is the Foundation",0,"",2021-01-26 11:40:21,2023-10-01 11:46:11,"605",,"42412"
"72","The Salvation Army Columbus Area Services",0,"",2020-10-19 10:21:43,2023-10-01 11:46:34,"605",,"42412"
"73","Ohio Heartland Community Action Commission",0,"",2012-12-27 09:34:54,2023-10-01 11:47:15,"605",,"42412"
"74","Friends of the Homeless, Tuscarawas County",0,"",2019-07-15 16:48:04,2023-10-01 11:47:28,"605",,"42412"
"75","Findlay Hope House for the Homeless, Inc.",0,"",2012-12-27 13:17:55,2023-10-01 11:47:47,"605",,"42412"
"76","OhioGuidestone",1,"",2013-11-19 13:00:22,2021-11-03 10:03:50,"27",,"42412"
"77","Miami Valley Community Action Partnership",0,"",2012-12-27 09:46:32,2023-10-01 11:48:00,"605",,"42412"
"78","Ross County Community Action Commission",0,"",2012-12-28 12:30:16,2023-10-01 11:50:42,"605",,"42412"
"79","Pike - CAC of Pike County",0,"",2020-09-15 18:09:18,2023-10-01 11:51:01,"605",,"42412"
"80","Tuscarawas ADAMHS Board",0,"",2017-12-19 13:03:45,2023-10-01 11:51:15,"605",,"42412"
"81","zzRoss County Coalition Against DV",1,"",2007-06-13 11:24:37,2024-03-14 12:33:38,"227",,"42412"
"82","Catholic Charities of Ashtabula County",0,"",2019-05-07 13:02:46,2023-10-01 11:51:37,"605",,"42412"
"83","Allen Metropolitan Housing Authority",0,"",2007-07-26 10:30:53,2023-10-01 11:51:53,"605",,"42412"
"84","zzHocking Metropolitan Housing Authority",0,"",2007-09-04 13:51:41,2024-12-16 14:51:22,"30",,"42412"
"85","Ashtabula County Community Housing Development Organization",0,"",2014-05-08 14:29:10,2023-10-01 11:52:22,"605",,"42412"
"87","Family Promise of Lima-Allen County",0,"",2009-02-06 09:04:08,2024-03-19 10:05:12,"227",,"42412"
"88","Family Promise of Greene County",0,"",2020-07-29 14:43:03,2023-10-01 11:52:37,"605",,"42412"
"89","Medina Metropolitan Housing Authority",0,"",2020-08-17 16:45:33,2023-10-01 11:52:49,"605",,"42412"
"90","The YWCA of Van Wert County, Ohio",0,"",2016-08-23 11:25:15,2023-02-08 11:12:42,"30",,"42412"
"91","G.M.N. TriCounty Community Action Committee",0,"",2019-07-05 13:16:03,2023-10-01 11:53:00,"605",,"42412"
"92","The Domestic Violence Shelter",1,"",2009-11-03 10:16:39,2021-11-03 10:17:42,"27",,"42412"
"93","HHWP Community Action Commission",0,"",2012-12-27 09:38:30,2023-10-01 11:53:25,"605",,"42412"
"95","The Main Place",0,"",2016-08-25 12:22:18,2023-10-01 11:53:38,"605",,"42412"
"96","Family Promise of Delaware County",0,"",2021-01-15 13:09:48,2023-10-01 11:53:50,"605",,"42412"
"97","West Ohio Community Action Partnership",0,"",2012-12-27 09:39:26,2023-10-01 11:54:02,"605",,"42412"
"98","Integrated Services for Behavioral Health",0,"",2018-12-28 16:22:41,2023-10-01 11:54:15,"605",,"42412"
"99","Sojourners Care Network",0,"",2021-02-25 18:52:04,2023-10-01 11:54:30,"605",,"42412"
"100","Maumee Valley Guidance Center, Inc.",0,"",2019-06-21 12:29:57,2023-10-01 11:54:44,"605",,"42412"
"101","Beatitude House",0,"",2012-11-09 15:08:13,2023-10-01 11:54:58,"605",,"42412"
"103","Ashland - ACCESS",0,"",2009-09-10 14:56:50,2024-07-17 14:10:51,"227",,"42412"
"104","Seeds of Hope",0,"",2020-10-13 16:26:56,2023-10-01 11:55:29,"605",,"42412"
"105","Peak of Hope",0,"",2013-03-14 11:38:04,2024-05-02 10:06:47,"227",,"42412"
"106","Logan Mental Health Drug and Alcohol Services Board",0,"",2008-10-20 09:02:05,2023-10-01 11:55:52,"605",,"42412"
"107","City of Springfield, Ohio",0,"",2014-09-17 15:09:10,2023-10-01 11:56:22,"605",,"42412"
"108","zzLicking/Knox Goodwill Industries",0,"",2011-04-01 09:24:28,2024-01-10 13:34:45,"227",,"42412"
"109","Butler County Board of Commissioners",0,"Community Development Partners (CDP)",2010-08-25 14:15:43,2024-08-21 12:01:08,"27",,"42412"
"110","Columbiana Metropolitan Housing Authority",0,"",2013-10-29 17:17:21,2023-10-01 11:57:12,"605",,"42412"
"111","Preble County Mental Health & Recovery Board",0,"",2013-10-15 13:27:32,2023-10-01 11:57:31,"605",,"42412"
"112","Fairfield Metropolitan Housing Authority",0,"",2015-06-10 10:05:56,2023-10-01 11:57:45,"605",,"42412"
"114","Lawrence County Port Authority",0,"",2011-04-04 11:29:04,2023-10-01 11:58:14,"605",,"42412"
"116","Lake County ADAMHS Board",0,"",2011-02-24 12:40:11,2024-04-03 13:59:22,"27",,"42412"
"117","Licking Metropolitan Housing Authority",0,"",2005-02-23 07:23:52,2023-10-01 11:58:41,"605",,"42412"
"119","zzCity of Marietta, Ohio",0,"",2005-02-07 10:30:28,2024-06-26 10:56:55,"227",,"42412"
"120","Housing Solutions of Greene County",0,"",2008-01-09 08:09:04,2023-10-01 11:59:06,"605",,"42412"
"121","New Housing Ohio, Inc.",0,"",2013-01-29 11:11:59,2023-10-01 11:59:17,"605",,"42412"
"123","Muskingum Economic Opportunity Action Group, Inc.",0,"",2020-10-29 16:10:00,2023-10-01 11:59:30,"605",,"42412"
"124","Crossroads Crisis Center",1,"",2013-11-12 16:25:01,2021-11-03 09:38:49,"27",,"42412"
"125","Lima Rescue Mission",0,"",2013-11-12 16:44:38,2021-11-03 09:58:10,"27",,"42412"
"127","Homesafe",1,"",2013-11-13 13:38:09,2021-11-03 09:52:43,"27",,"42412"
"128","Edna Brooks",1,"",2013-11-13 13:57:31,2021-11-03 09:39:58,"27",,"42412"
"129","Tri-County Help Center Inc.",1,"",2013-11-13 14:02:56,2021-11-03 10:19:36,"27",,"42412"
"130","Shalom",0,"",2013-11-13 14:18:18,2021-11-03 10:15:46,"27",,"42412"
"131","YWCA Hamilton",0,"",2020-12-01 10:43:32,2023-10-01 11:59:48,"605",,"42412"
"132","Project Woman of Springfield and Clark County",1,"",2013-11-13 15:09:26,2021-11-03 10:13:38,"27",,"42412"
"133","YWCA of Greater Cincinnati",0,"",2019-06-20 19:24:27,2021-11-03 10:31:32,"27",,"42412"
"134","Catholic Charities Regional Agency",0,"",2017-01-17 10:44:22,2023-10-01 12:00:01,"605",,"42412"
"135","First Step, Family Violence Intervention Services",1,"",2013-11-13 16:09:25,2021-11-03 09:43:27,"27",,"42412"
"136","Darke County Domestic Violence Shelter",1,"",2013-11-13 16:23:36,2021-11-03 09:39:04,"27",,"42412"
"137","Good Samaritan Home",0,"",2013-11-13 16:25:38,2021-11-03 09:44:51,"27",,"42412"
"138","Center for Child and Family Advocacy",1,"",2013-11-13 16:28:44,2021-11-03 09:29:51,"27",,"42412"
"139","Erie Safe Harbor",1,"",2013-11-15 10:24:56,2021-11-03 09:40:28,"27",,"42412"
"140","Fairfield - Department of Job and Family Services",0,"",2013-11-15 10:29:36,2021-11-03 09:40:54,"27",,"42412"
"141","Foundations Shelter",0,"",2013-11-15 10:38:49,2021-11-03 09:43:45,"27",,"42412"
"142","The Lighthouse",1,"",2013-11-15 10:43:30,2021-11-03 10:17:50,"27",,"42412"
"144","Delta Open Door",0,"",2013-11-15 10:49:22,2021-11-03 09:39:32,"27",,"42412"
"145","Northwest Ohio Agape Home Foundation",0,"",2013-11-15 10:52:03,2023-02-03 11:12:30,"30",,"42412"
